nom;libellé;type;taille;commentaire
id_produit; ID_PRODUIT; AUTO_INCREMENT; ;
nomcourt_produit;NOMCOURT_PRODUIT;CHAR;50; 
;;;;
; nom_produit;;;
; NOM_PRODUIT;;;
; VARCHAR;;;
;120;;;
 ; ;;;
;;;;
; photo_produit;;;
; PHOTO_PRODUIT;;;
; VARCHAR;;;
;120;;;
 ; ;;;
;;;;
; id_sousrub;;;
; ID_SOUSRUB;;;
; AUTO_INCREMENT;;;
; ,;;;
 ; ;;;
;;;;
; nom_sousrub;;;
; NOM_SOUSRUB;;;
; VARCHAR;;;
;120;;;
 ; ;;;
;;;;
; id_rubrique;;;
; ID_RUBRIQUE;;;
; AUTO_INCREMENT;;;
; ,;;;
 ; ;;;
;;;;
; nom_rubrique;;;
; NOM_RUBRIQUE;;;
; VARCHAR;;;
;255;;;
 ; ;;;
;;;;
; id_fournisseur;;;
; ID_FOURNISSEUR;;;
; AUTO_INCREMENT;;;
; ,;;;
 ; ;;;
;;;;
; nom_fournisseur;;;
; NOM_FOURNISSEUR;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; rue_fournisseur;;;
; RUE_FOURNISSEUR;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; cp_fournisseur;;;
; CP_FOURNISSEUR;;;
; INT;;;
;5;;;
 ; ;;;
;;;;
; ville_founisseur;;;
; VILLE_FOUNISSEUR;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; tel_fournisseur;;;
; TEL_FOURNISSEUR;;;
; CHAR;;;
;10;;;
 ; ;;;
;;;;
; nomcontact_founisseur;;;
; CONTACT_FOUNISSEUR;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; prenomcontact_fournisseur;;;
; PRENOMCONTACT_FOURNISSEUR;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; qtite_produit;;;
; QTITE_PRODUIT;;;
; INT;;;
; ,;;;
 ; ;;;
;;;;
; prixHT_produit;;;
; PRIXHT_PRODUIT;;;
; INT;;;
; ,;;;
 ; ;;;
;;;;
; id_catclient;;;
; ID_CATCLIENT;;;
; AUTO_INCREMENT;;;
; ,;;;
 ; ;;;
;;;;
; nom_catclient;;;
; NOM_CATCLIENT;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; taux_catclient;;;
; TAUX_CATCLIENT;;;
; INT;;;
; ,;;;
 ; ;;;
;;;;
; prixachat;;;
; PRIXACHAT;;;
; INT;;;
; ,;;;
 ; ;;;
;;;;
; id_client;;;
; ID_CLIENT;;;
; AUTO_INCREMENT;;;
; ,;;;
 ; ;;;
;;;;
; nom_client;;;
; NOM_CLIENT;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; id_commerciaux;;;
; ID_COMMERCIAUX;;;
; AUTO_INCREMENT;;;
; ,;;;
 ; ;;;
;;;;
; nom_commerciaux;;;
; NOM_COMMERCIAUX;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; prenom_commerciaux;;;
; PRENOM_COMMERCIAUX;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; tel_commerciaux;;;
; TEL_COMMERCIAUX;;;
; VARCHAR;;;
;10;;;
 ; ;;;
;;;;
; id_commande;;;
; ID_COMMANDE;;;
; AUTO_INCREMENT;;;
; ,;;;
 ; ;;;
;;;;
; id_commande;;;
; ID_COMMANDE;;;
; VARCHAR;;;
;10;;;
 ; ;;;
;;;;
; date_commande;;;
; DATE_COMMANDE;;;
; DATETIME;;;
; ,;;;
 ; ;;;
;;;;
; datelivr_commande;;;
; DATELIVR_COMMANDE;;;
; DATE;;;
; ,;;;
 ; ;;;
;;;;
; reduc_commande;;;
; REDUC_COMMANDE;;;
; INT;;;
; ,;;;
 ; ;;;
;;;;
; prixtot_commande;;;
; PRIXTOT_COMMANDE;;;
; INT;;;
; ,;;;
 ; ;;;
;;;;
; nomcourt_produit;;;
; NOMCOURT_PRODUIT;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; qtite_commande;;;
; QTITE_COMMANDE;;;
; INT;;;
; ,;;;
 ; ;;;
;;;;
; datecom_appro;;;
; DATECOM_APPRO;;;
; DATE;;;
; ,;;;
 ; ;;;
;;;;
; datelivr_appro;;;
; DATELIVR_APPRO;;;
; DATE;;;
; ,;;;
 ; ;;;
;;;;
; qtite_appro;;;
; QTITE_APPRO;;;
; INT;;;
; ,;;;
 ; ;;;
;;;;
; desc_sousrub;;;
; DESC_SOUSRUB;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; desc_rubrique;;;
; DESC_RUBRIQUE;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; datereglem_commande;;;
; DATEREGLEM_COMMANDE;;;
; DATE;;;
; ,;;;
 ; ;;;
;;;;
; rue_client;;;
; RUE_CLIENT;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; ville_client;;;
; VILLE_CLIENT;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; codepo_client;;;
; CODEPO_CLIENT;;;
; INT;;;
;5;;;
 ; ;;;
;;;;
; telephone_client;;;
; TELEPHONE_CLIENT;;;
; VARCHAR;;;
;10;;;
 ; ;;;
;;;;
; mail_client;;;
; MAIL_CLIENT;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; id_facture;;;
; ID_COMMANDE;;;
; VARCHAR;;;
;10;;;
 ; ;;;
;;;;
; date_livraison;;;
; DATE_LIVRAISON;;;
; DATE;;;
; ,;;;
 ; ;;;
;;;;
; adresse_livraison;;;
; ADRESSE_LIVRAISON;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; date_facture;;;
; DATE_FACTURE;;;
; DATE;;;
; ,;;;
 ; ;;;
;;;;
; adresse_facturation;;;
; ADRESSE_FACTURATION;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; id_livraison;;;
; ID_LIVRAISON;;;
; AUTO_INCREMENT;;;
; ,;;;
 ; ;;;
;;;;
; num_bon_livraison;;;
; NUM_BON_LIVRAISON;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; qte_liv;;;
; QTE_LIV;;;
; INT;;;
; ,;;;
 ; ;;;
;;;;
; produit_id;;;
; PRODUIT_ID;;;
; AUTO_INCREMENT;;;
; ,;;;
 ; ;;;
;;;;
; produit_nomcourt;;;
; PRODUIT_NOMCOURT;;;
; CHAR;;;
;50;;;
 ; ;;;
;;;;
; produit_nom;;;
; PRODUIT_NOM;;;
; VARCHAR;;;
;255;;;
 ; ;;;
;;;;
; produit_photo;;;
; PRODUIT_PHOTO;;;
; VARCHAR;;;
;255;;;
 ; ;;;
;;;;
; produit_qtite;;;
; PRODUIT_QTITE;;;
; INT;;;
; ,;;;
 ; ;;;
;;;;
; produit_prixHT;;;
; PRODUIT_PRIXHT;;;
; INT;;;
; ,;;;
 ; ;;;
;;;;
; appro_prixachat;;;
; APPRO_PRIXACHAT;;;
; INT;;;
; ,;;;
 ; ;;;
;;;;
; appro_datecom;;;
; APPRO_DATECOM;;;
; DATE;;;
; ,;;;
 ; ;;;
;;;;
; appro_datelivr;;;
; APPRO_DATELIVR;;;
; DATE;;;
; ,;;;
 ; ;;;
;;;;
; appro_qtite;;;
; APPRO_QTITE;;;
; INT;;;
; ,;;;
 ; ;;;
;;;;
; fournisseur_id;;;
; FOURNISSEUR_ID;;;
; AUTO_INCREMENT;;;
; ,;;;
 ; ;;;
;;;;
; fournisseur_nom;;;
; FOURNISSEUR_NOM;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; fournisseur_rue;;;
; FOURNISSEUR_RUE;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; fournisseur_cp;;;
; FOURNISSEUR_CP;;;
; INT;;;
;5;;;
 ; ;;;
;;;;
; fournisseur_ville;;;
; FOURNISSEUR_VILLE;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; fournisseur_tel;;;
; FOURNISSEUR_TEL;;;
; CHAR;;;
;10;;;
 ; ;;;
;;;;
; fournisseur_nomcontact;;;
; FOURNISSEUR_NOMCONTACT;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; fournisseur_prenomcontact;;;
; FOURNISSEUR_PRENOMCONTACT;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; commande_id;;;
; COMMANDE_ID;;;
; VARCHAR;;;
;10;;;
 ; ;;;
;;;;
; commande_date;;;
; COMMANDE_DATE;;;
; DATETIME;;;
; ,;;;
 ; ;;;
;;;;
; commande_reduc;;;
; COMMANDE_REDUC;;;
; INT;;;
; ,;;;
 ; ;;;
;;;;
; commande_prixtot;;;
; COMMANDE_PRIXTOT;;;
; INT;;;
; ,;;;
 ; ;;;
;;;;
; commande_datereglem;;;
; COMMANDE_DATEREGLEM;;;
; DATE;;;
; ,;;;
 ; ;;;
;;;;
; commande_date_facture;;;
; COMMANDE_DATE_FACTURE;;;
; DATE;;;
; ,;;;
 ; ;;;
;;;;
; commande_adresse_livraison;;;
; COMMANDE_ADRESSE_LIVRAISON;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; commande_adresse_facturation;;;
; COMMANDE_ADRESSE_FACTURATION;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; client_id;;;
; CLIENT_ID;;;
; AUTO_INCREMENT;;;
; ,;;;
 ; ;;;
;;;;
; client_nom;;;
; CLIENT_NOM;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; client_rue;;;
; CLIENT_RUE;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; client_ville;;;
; CLIENT_VILLE;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; client_codepo;;;
; CLIENT_CODEPO;;;
; INT;;;
;5;;;
 ; ;;;
;;;;
; client_telephone;;;
; CLIENT_TELEPHONE;;;
; VARCHAR;;;
;10;;;
 ; ;;;
;;;;
; client_mail;;;
; CLIENT_MAIL;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; catclient_id;;;
; CATCLIENT_ID;;;
; AUTO_INCREMENT;;;
; ,;;;
 ; ;;;
;;;;
; catclient_nom;;;
; CATCLIENT_NOM;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; catclient_taux;;;
; CATCLIENT_TAUX;;;
; INT;;;
; ,;;;
 ; ;;;
;;;;
; commerciaux_id;;;
; COMMERCIAUX_ID;;;
; AUTO_INCREMENT;;;
; ,;;;
 ; ;;;
;;;;
; commerciaux_nom;;;
; COMMERCIAUX_NOM;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; commerciaux_prenom;;;
; COMMERCIAUX_PRENOM;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; commerciaux_tel;;;
; COMMERCIAUX_TEL;;;
; VARCHAR;;;
;10;;;
 ; ;;;
;;;;
; livraison_id;;;
; ID_LIVRAISON;;;
; AUTO_INCREMENT;;;
; ,;;;
 ; ;;;
;;;;
; livraison_num_bon;;;
; NUM_BON_LIVRAISON;;;
; VARCHAR;;;
;50;;;
 ; ;;;
;;;;
; livraison_date;;;
; ID_COMMANDE;;;
; DATE;;;
;10;;;
 ; ;;;
;;;;
; sousrub_id;;;
; SOUSRUB_ID;;;
; AUTO_INCREMENT;;;
; ,;;;
 ; ;;;
;;;;
; sousrub_nom;;;
; SOUSRUB_NOM;;;
; VARCHAR;;;
;120;;;
 ; ;;;
;;;;
; sousrub_desc;;;
; SOUSRUB_DESC;;;
; VARCHAR;;;
;500;;;
 ; ;;;
;;;;
; rubrique_id;;;
; RUBRIQUE_ID;;;
; AUTO_INCREMENT;;;
; ,;;;
 ; ;;;
;;;;
; rubrique_nom;;;
; RUBRIQUE_NOM;;;
; VARCHAR;;;
;255;;;
 ; ;;;
;;;;
; rubrique_desc;;;
; RUBRIQUE_DESC;;;
; VARCHAR;;;
;500;;;
 ; ;;;
